1,570,3.3,4,3.3,1,1,3,170000,3,6
2,570,3.5,6,3.5,1,1,1,0,3,5
3,580,2.8,9,3.4,1,1,3,160000,3,2
4,580,3,15,3.2,0,1,2,0,3,5
5,580,3.5,6,3.6,0,0,2,0,3,7
6,580,3.1,4,3,1,1,1,115000,3,5
7,590,2.8,4,3.2,1,1,3,75000,3,5
8,590,3.4,4,3.2,1,1,3,110000,3,5
9,590,3.2,5,3.2,1,1,3,120000,3,7
10,590,3.5,10,3,1,1,2,195000,3,7
11,590,2.8,5,3,0,1,1,110000,3,5
12,590,2.7,3,3.1,1,1,0,65000,3,5
13,590,3.4,5,3.4,0,0,0,0,3,4
14,600,2.8,4,3,1,1,3,95000,3,10
15,600,3.1,5,3.2,1,1,2,0,3,7
16,600,3.4,2,3.4,0,0,1,0,3,5
17,600,3.3,5,3.4,0,0,1,0,3,5
18,600,3.7,2,3.5,0,1,1,60000,3,2
19,600,3.2,2,3.3,0,0,0,0,3,5
20,600,3.3,6,3.6,0,1,0,70000,3,7
21,610,4,4,3.4,1,1,3,180000,3,7
22,610,3.7,6,3.5,1,1,3,100000,3,12
23,610,3.7,7,3.2,0,0,2,0,3,11
24,610,3.4,3,3.3,1,1,2,105000,3,2
25,610,3.1,4,3.4,1,1,2,0,3,13
26,610,2.9,7,3.4,1,1,2,90000,3,5
27,610,3,5,3.5,1,1,2,135000,3,5
28,610,3.5,7,3.5,0,1,2,0,3,5
29,610,3.2,5,3.1,1,1,1,150000,3,7
30,610,3.1,3,3.3,1,1,1,85000,3,5
31,610,3.6,2,3.3,0,0,1,0,3,2
32,610,2.9,7,3.3,0,0,1,0,3,5
33,610,3.6,4,3.5,1,1,1,120000,3,1
34,610,3.8,2,3.6,1,1,1,80000,3,13
35,610,3.4,8,3.3,1,1,0,160000,3,5
36,610,3.7,7,3.5,1,1,0,190000,3,4
37,610,3.3,5,3.3,0,0,0,0,3,5
38,610,3.2,6,3.5,1,1,0,130000,3,2
39,620,3.2,4,3.3,1,1,3,0,3,5
40,620,3.9,11,3.3,0,0,3,0,3,7
41,620,2.7,5,3.3,1,1,3,110000,3,5
42,620,3.2,4,3.3,1,1,3,0,3,5
43,620,3.1,8,3.5,1,1,3,0,3,5
44,620,3.1,7,3.5,0,0,3,0,3,5
45,620,3,2,3.6,0,0,3,0,3,5
46,620,3.7,7,3,0,0,2,0,3,2
47,620,2.9,5,3.2,1,1,2,115000,3,4
48,620,3,5,3.3,0,0,2,0,3,13
49,620,3.5,9,3.3,1,1,2,80000,3,5
50,620,3.4,7,3.4,0,0,2,0,3,2
51,620,3.5,1,3.5,1,1,2,135000,3,6
52,620,3.7,5,3.6,0,0,2,0,3,5
53,620,3.2,3,3.6,1,1,2,0,3,7
54,620,2.7,3,3.2,0,1,1,0,3,7
55,620,3.1,3,3.5,0,0,1,0,3,5
56,620,3,8,3.6,1,1,1,0,3,2
57,620,3.3,4,3.6,1,1,1,0,3,5
58,620,2.5,6,3.6,1,1,1,160000,3,3
59,620,3.3,7,3.7,0,0,1,0,3,5
60,620,3.1,3,3.2,1,1,0,110000,3,5
61,620,3.7,4,3.4,1,1,0,0,3,5
62,620,3.2,5,3.4,0,0,0,0,3,6
63,620,2.7,2,3.3,1,1,1,0,3,7
64,620,3,1,3.3,1,1,1,0,3,5
65,620,3.5,6,3.5,1,1,1,0,3,5
66,620,2.7,5,3.5,0,1,2,0,3,4
67,620,3.2,5,3.2,0,0,3,0,3,2
68,620,3.2,3,3.6,1,1,3,0,3,4
69,630,3,0,3.5,1,1,3,95000,3,5
70,630,3.7,4,3.6,1,1,3,115000,3,7
71,630,3.1,3,3,0,0,2,0,3,13
72,630,3.1,1,3.2,0,0,2,0,3,9
73,630,3.1,5,3.3,1,1,2,0,3,4
74,630,2.8,5,3.3,1,1,2,85000,3,5
75,630,3.3,0,3.5,1,1,2,125000,3,2
76,630,3.5,4,3.6,1,1,2,65000,3,9
77,630,3.1,2,3.5,1,1,1,165000,3,2
78,630,2.9,5,3.6,1,1,1,130000,3,5
79,630,3.8,3,3.6,1,1,0,65000,3,7
80,630,3.3,4,3.4,0,1,0,95000,3,5
81,630,3.2,3,3.3,1,1,0,105000,3,2
82,630,3.6,6,3.6,1,1,0,85000,3,2
83,630,3.4,6,3.4,0,1,0,0,3,5
84,630,3.1,4,3.2,1,1,1,70000,3,5
85,630,2.5,5,3.6,1,1,3,80000,3,5
86,640,3.7,4,3.3,0,1,3,0,3,5
87,640,2.9,4,3.3,1,1,3,110000,3,5
88,640,3.6,2,3.4,1,1,3,55000,3,2
89,640,2.9,3,3.6,0,1,3,105000,3,5
90,640,3.7,4,3.6,1,1,3,155000,3,4
91,640,3.3,5,3.1,0,0,2,0,3,5
92,640,3.7,5,3.2,0,0,2,0,3,2
93,640,3.5,2,3.2,0,0,2,0,3,4
94,640,3.1,2,3.3,0,0,2,0,3,2
95,640,2.6,4,3.3,1,1,2,55000,3,7
96,640,3.3,9,3.4,0,0,2,0,3,5
97,640,3.1,3,3.4,0,0,2,0,3,5
98,640,2.8,2,3.4,1,1,2,130000,3,5
99,640,3.4,10,3.4,0,1,2,85000,3,2
100,640,2.6,10,3.5,0,0,2,0,3,5
101,640,3.4,3,3.5,1,1,2,0,3,4
102,640,3.4,8,3.6,1,1,2,105000,3,13
103,640,2.9,5,3.6,1,1,2,140000,3,2
104,640,3.4,2,3.6,1,1,2,115000,3,7
105,640,3.4,4,3.7,1,1,2,135000,3,7
106,640,3,6,3,0,1,1,0,3,5
107,640,3.3,6,3.2,1,1,1,0,3,4
108,640,3.1,4,3.3,1,1,1,125000,3,2
109,640,3.1,4,3.3,0,0,1,0,3,5
110,640,3.2,5,3.4,0,0,1,0,3,5
111,640,3.3,2,3.6,1,1,1,0,3,2
112,640,3.1,9,3.6,1,1,1,170000,3,2
113,640,3.2,4,3.8,0,1,1,0,3,5
114,640,3.3,3,3.1,0,0,0,0,3,5
115,640,2.5,6,3.1,0,0,0,0,3,5
116,640,3.1,2,3,0,1,0,50000,3,5
117,640,3.2,10,3.5,1,1,0,0,3,5
118,640,3.3,5,3.4,0,0,0,0,3,5
119,640,3.2,4,3.4,0,0,0,0,3,5
120,640,3.4,10,3.5,0,0,0,0,3,5
121,640,3.2,6,3.3,1,1,0,130000,3,5
122,640,3.2,3,3.6,0,1,0,0,3,10
123,640,3.6,4,3.7,1,1,0,85000,3,5
124,640,3.3,2,3.6,1,1,0,85000,3,5
125,640,3.4,2,3.5,0,0,2,0,3,5
126,640,3.6,6,3.3,1,1,2,105000,3,5
127,640,3,8,3,0,0,2,0,3,5
128,640,3.8,5,3.7,0,0,3,0,3,5
129,650,3.1,5,2.9,0,1,3,0,3,3
130,650,3.1,5,3.1,0,0,3,0,3,5
131,650,2.7,7,3.4,0,0,3,0,3,6
132,650,3.4,5,3.4,1,1,3,120000,3,7
133,650,3.7,4,3.4,0,1,3,0,3,11
134,650,3.6,5,3.4,1,1,3,110000,3,2
135,650,3.7,4,3.4,0,0,3,0,3,5
136,650,3.7,5,3.4,1,1,3,80000,3,7
137,650,3.5,5,3.4,0,1,3,75000,3,5
138,650,3.5,6,3.5,1,1,3,0,3,4
139,650,3.2,4,3.6,1,1,3,105000,3,5
140,650,3.4,5,3.6,0,0,3,0,3,2
141,650,3,7,3.6,0,0,3,0,3,5
142,650,3.5,2,3.6,1,1,3,0,3,5
143,650,3.2,4,3.6,0,1,3,100000,3,4
144,650,3.7,3,3.6,1,1,3,135000,3,5
145,650,2.8,5,3.6,0,0,3,0,3,2
146,650,3.8,7,3.7,1,1,3,100000,3,12
147,650,3.3,4,3.8,1,1,3,155000,3,1
148,650,3.8,6,3.1,1,1,2,0,3,5
149,650,3.2,3,3.1,1,1,2,90000,3,5
150,650,2.9,6,3.1,0,0,2,0,3,5
151,650,2.7,4,3.1,0,1,2,0,3,5
152,650,3.3,7,3.1,1,1,2,105000,3,4
153,650,3.3,2,3.4,0,0,2,0,3,1
154,650,3.2,3,3.4,0,1,2,0,3,5
155,650,3.4,4,3.4,0,0,2,0,3,2
156,650,3.8,6,3.4,0,1,2,0,3,5
157,650,3.4,6,3.4,0,0,2,0,3,7
158,650,3.6,4,3.6,1,1,2,100000,3,2
159,650,3.3,4,3.6,1,1,2,150000,3,13
160,650,3.3,4,3.7,0,0,2,0,3,2
161,650,3.3,7,3.7,1,1,2,105000,3,7
162,650,3,4,3.7,0,1,2,0,3,2
163,650,3.1,5,3.7,1,1,2,120000,3,5
164,650,3.2,5,3.7,1,1,2,125000,3,5
165,650,3.4,1,3.7,1,1,2,90000,3,2
166,650,3.3,10,3.7,0,0,2,0,3,5
167,650,3,2,3.1,1,1,1,0,3,2
168,650,3.3,1,3.2,0,1,1,0,3,7
169,650,3.4,1,3.2,1,1,1,105000,3,7
170,650,3.1,7,3.2,0,1,1,110000,3,4
171,650,3.1,5,3.2,1,1,1,0,3,5
172,650,3.3,9,3.2,0,0,1,0,3,5
173,650,3,3,3.3,0,0,1,0,3,7
174,650,3.2,4,3.3,1,1,1,110000,3,2
175,650,3.6,7,3.3,1,1,1,120000,3,6
176,650,3.2,3,3.3,0,0,1,0,3,5
177,650,3,4,3.4,0,1,1,160000,3,2
178,650,2.7,7,3.4,0,1,1,0,3,2
179,650,2.7,6,3.5,1,1,1,100000,3,7
180,650,2.5,7,3.5,0,0,1,0,3,5
181,650,3.8,3,3.5,1,1,1,125000,3,13
182,650,2.6,4,3.5,0,1,1,70000,3,4
183,650,3,5,3.5,1,1,1,120000,3,4
184,650,3.4,2,3.6,0,1,1,65000,3,7
185,650,3.4,2,3.6,0,0,1,0,3,5
186,650,3.1,4,3.7,0,1,1,90000,3,7
187,650,3.8,5,3.7,0,0,1,0,3,7
188,650,3.6,3,3.7,1,1,1,105000,3,7
189,650,3.5,2,3.7,1,1,1,60000,3,5
190,650,3.8,6,3.5,1,1,0,50000,3,5
191,650,2.8,3,3.5,0,1,0,0,3,5
192,650,3.2,4,3.5,1,1,0,130000,3,5
193,650,3.9,5,3.7,0,0,0,0,3,5
194,650,2.8,4,3.1,0,0,0,0,3,5
195,650,3.7,3,3.5,1,1,0,105000,3,2
196,650,3.3,13,3.7,1,1,0,100000,3,5
197,650,3.2,3,3.3,1,1,0,110000,3,6
198,650,3.5,2,3.5,1,1,0,140000,3,2
199,650,3.4,2,3.4,1,1,0,160000,3,9
200,650,3,8,3.2,1,1,0,135000,3,4
201,650,2.6,3,3,1,1,0,120000,3,5
202,650,2.9,5,3.1,0,1,0,80000,3,2
203,650,3.2,3,3.3,1,1,0,160000,3,5
204,650,3.6,3,3.9,1,1,0,120000,3,5
205,650,2.7,5,3.4,0,0,0,0,3,7
206,650,3.3,6,3.7,1,1,0,0,3,2
207,650,3.2,1,3.3,1,1,0,120000,3,5
208,650,3.6,4,3.6,1,1,0,60000,3,5
209,650,3.1,5,3.5,0,1,0,95000,3,2
210,650,3,4,3.2,0,0,0,0,3,5
211,650,3,0,3.6,1,1,1,150000,3,5
212,650,3,8,3.8,1,1,1,100000,3,4
213,650,3.8,3,3.7,1,1,1,70000,3,5
214,650,3.6,3,3.5,1,1,1,90000,3,2
215,650,3.3,4,3.5,1,1,1,165000,3,5
216,650,3,5,3.5,1,1,1,205000,3,11
217,650,2.9,8,3.6,0,0,1,0,3,5
218,650,3.1,4,3.5,1,1,2,70000,3,7
219,660,3.5,6,3.1,0,0,3,0,3,4
220,660,3.9,6,3.6,1,1,3,170000,3,5
221,660,3.8,4,3.1,0,1,2,0,3,8
222,660,3.1,5,3.4,0,1,2,0,3,9
223,660,3.2,2,3.6,1,1,2,135000,3,5
224,660,3,4,3.6,0,0,2,0,3,4
225,660,2.7,3,3,0,1,1,80000,3,4
226,660,3.1,4,3.3,0,1,1,0,3,5
227,660,3.7,3,3.3,0,0,1,0,3,9
228,660,3.3,5,3.6,0,0,1,0,3,2
229,660,3.4,4,3.7,1,1,1,0,3,5
230,660,3.4,4,3.9,1,1,1,0,3,5
231,660,3.5,0,3.8,1,1,0,0,3,5
232,660,3,3,3.5,1,1,0,130000,3,5
233,660,3.6,6,3.5,1,1,0,0,3,5
234,660,2.8,4,3.4,1,1,0,150000,3,5
235,660,3.8,5,3.4,0,1,0,0,3,9
236,660,3,4,3.3,0,0,0,0,3,2
237,660,3.4,9,3.5,1,1,0,120000,3,8
238,660,4,3,3.9,1,1,0,150000,3,5
239,660,3.2,3,3.3,0,0,0,0,3,5
240,660,2.8,3,3.4,1,1,0,95000,3,5
241,660,2.9,7,3.5,0,0,0,0,3,5
242,660,3.9,2,3.4,1,1,2,0,3,4
243,660,3.6,1,3.2,1,1,2,0,3,5
244,670,3.4,5,3.3,1,1,3,0,3,9
245,670,3.2,2,3.4,0,1,3,0,3,2
246,670,3.4,5,3.5,1,1,3,0,3,7
247,670,2.9,5,3.5,0,0,3,0,3,7
248,670,3.2,3,3.6,1,1,3,145000,3,7
249,670,3.8,3,3.6,1,1,3,0,3,4
250,670,3.3,4,3.7,0,1,3,0,3,13
251,670,3.1,5,3.8,1,1,3,145000,3,2
252,670,3.4,3,3.8,1,1,3,160000,3,6
253,670,3.6,3,3.7,0,1,2,0,3,2
254,670,2.8,3,3.4,0,0,1,0,3,2
255,670,2.8,4,3.6,1,1,1,130000,3,4
256,670,3.4,6,3.4,0,0,0,0,3,4
257,670,3.8,2,3.8,1,1,0,0,3,13
258,670,2.9,3,3.4,0,0,0,0,3,5
259,670,3.4,0,3.4,1,1,0,0,3,8
260,670,2.9,2,3.2,1,1,0,85000,3,7
261,670,3.7,4,3.4,0,0,0,0,3,4
262,670,2.7,2,3.6,1,1,1,65000,3,9
263,680,2.7,5,3.3,0,1,3,0,3,2
264,680,3.2,5,3.3,1,1,3,0,3,10
265,680,3.6,3,3.4,1,1,3,70000,3,5
266,680,3.3,6,3.4,0,1,3,0,3,5
267,680,3.5,2,3.5,1,1,3,0,3,7
268,680,3.6,5,3.6,1,1,3,0,3,10
269,680,4,2,3.6,1,1,3,0,3,4
270,680,3.5,13,3.7,1,1,3,90000,3,5
271,680,3.5,9,3.5,0,0,2,0,3,7
272,680,3.4,7,3.5,0,0,2,0,3,5
273,680,3.6,5,3.5,0,0,2,0,3,5
274,680,3.7,3,3.5,1,1,2,0,3,2
275,680,3.6,4,3.6,1,1,2,0,3,7
276,680,3.7,3,3.6,0,1,2,0,3,4
277,680,3.6,8,3.8,0,0,2,0,3,7
278,680,3.5,5,3.2,0,1,1,80000,3,5
279,680,3.5,2,3.4,0,1,1,0,3,5
