1,570,3.3,4,3.3,1,1,3,170000,3,6
280,680,3.3,4,3.4,1,1,1,0,3,2
281,680,2.9,5,3.4,1,1,1,125000,3,2
282,680,2.8,6,3.4,1,1,1,100000,3,5
283,680,3.7,5,3.4,0,0,1,0,3,2
284,680,3.5,4,3.5,1,1,1,65000,3,7
285,680,3.1,5,3.7,0,0,1,0,3,9
286,680,3.6,5,3.9,0,0,1,0,3,5
287,680,3.7,4,3.4,1,1,0,85000,3,2
288,680,3.5,4,3.7,1,1,0,0,3,2
289,680,3.7,3,3.2,0,1,0,75000,3,7
290,680,3.5,6,3.4,1,1,0,110000,3,5
291,680,3.2,2,3.6,0,0,0,0,3,2
292,680,3.2,2,3.3,1,1,0,0,3,7
293,680,3.5,11,3.4,0,1,0,140000,3,4
294,690,2.7,2,2.8,0,0,3,0,3,5
295,690,3.2,3,3.5,1,1,3,130000,3,6
296,690,3.3,4,3.7,1,1,3,95000,3,7
297,690,3.7,4,3.8,1,1,3,0,3,5
298,690,2.8,6,3.2,0,0,2,0,3,5
299,690,3.2,3,3.3,1,1,2,115000,3,5
300,690,3.7,4,3.5,0,0,2,0,3,7
301,690,3,7,3.7,1,1,2,170000,3,5
302,690,3.8,4,3.3,1,1,1,55000,3,5
303,690,2.9,6,3.4,0,1,1,80000,3,2
304,690,3.5,2,3.4,1,1,1,105000,3,7
305,690,3.2,6,3.5,1,1,1,130000,3,5
306,690,2.6,8,3.5,1,1,1,0,3,5
307,690,3.4,4,3.5,1,1,1,0,3,4
308,690,3.8,6,3.6,0,1,1,65000,3,4
309,690,3.4,6,3.7,0,0,1,0,3,7
310,690,3,12,3.8,1,1,0,95000,3,5
311,690,2.8,2,3.5,1,1,0,0,3,4
312,690,3.9,3,3.5,1,1,0,160000,3,2
313,690,3.2,5,3.3,0,0,0,0,3,5
314,690,2.7,4,3.9,1,1,0,110000,3,13
315,690,3,3,3.6,1,0,0,0,3,3
316,690,3.9,1,3.7,1,1,0,200000,3,4
317,690,3.6,3,3.7,1,1,0,60000,3,7
318,690,2.9,3,3.2,0,0,1,0,3,5
319,690,3.7,5,3.9,1,1,3,0,3,5
320,690,3.5,6,3.7,1,1,3,0,3,4
321,700,3.4,3,3,0,0,3,0,3,7
322,700,3.1,8,3,0,0,3,0,3,10
323,700,3,4,3.2,0,1,3,0,3,2
324,700,3.1,8,3.3,1,1,3,125000,3,4
325,700,3.7,3,3.5,1,1,3,85000,3,5
326,700,3.8,4,3.6,1,1,3,90000,3,4
327,700,3,4,3.7,1,1,3,160000,3,8
328,700,3.5,7,3.7,1,1,3,140000,3,4
329,700,2.7,3,3.7,1,1,3,145000,3,10
330,700,3.3,2,3.2,0,1,2,0,3,5
331,700,3.3,2,3.2,1,1,3,0,3,2
332,700,2.9,7,3.4,1,1,2,85000,3,10
333,700,3.2,5,3.5,0,1,2,0,3,2
334,700,3.5,5,3.6,1,1,2,140000,3,5
335,700,3.6,10,3.9,1,1,2,155000,3,13
336,700,3.5,5,3.3,0,0,1,0,3,5
337,700,3.7,1,3.3,0,0,1,0,3,5
338,700,2.7,8,3.4,0,0,1,0,3,4
339,700,3.4,7,3.4,0,1,1,0,3,8
340,700,3.2,4,3.4,1,1,1,0,3,7
341,700,2.9,4,3.5,1,1,1,0,3,2
342,700,3.7,5,3.6,0,1,1,75000,3,13
343,700,3,4,3.6,1,1,1,100000,3,4
344,700,3.4,5,3.6,1,1,1,110000,3,13
345,700,3.7,4,3.6,1,1,1,0,3,2
346,700,3.6,0,3.7,0,0,1,0,3,5
347,700,3.3,3,3.7,1,1,1,55000,3,2
348,700,3.6,4,3.7,0,1,1,55000,3,1
349,700,3.6,6,3.8,1,1,1,90000,3,5
350,700,3.1,7,3.6,0,1,0,0,3,13
351,700,3.9,2,3.8,1,1,0,160000,3,7
352,700,3.2,4,3.6,0,1,0,80000,3,5
353,700,2.7,3,3,0,0,0,0,3,5
354,700,3.5,5,3.5,1,1,0,75000,3,10
355,700,3.5,7,3.6,0,1,0,0,3,7
356,700,3.5,4,3.2,1,1,0,25000,3,4
357,700,3.4,6,3.6,1,1,0,0,3,5
358,700,3.6,4,3.6,0,1,0,75000,3,5
359,700,4,3,3.5,0,1,0,95000,3,7
360,700,2.5,4,3.3,1,1,0,125000,3,5
361,700,3.8,4,3.6,1,1,0,0,3,1
362,700,2.8,7,3.5,0,1,0,95000,3,1
363,700,3,4,3.5,1,1,1,70000,3,5
364,700,3.6,3,3.5,1,1,1,0,3,5
365,700,3.3,6,3.4,1,1,2,30000,3,5
366,700,3.3,5,3.4,1,1,3,0,3,5
367,710,3.6,4,3.1,1,1,3,105000,3,5
368,710,3.1,2,3.1,1,1,3,0,3,2
369,710,3.5,9,3.2,1,1,3,125000,3,2
370,710,3.5,3,3.2,1,1,3,80000,3,2
371,710,3.1,6,3.3,1,1,3,100000,3,4
372,710,3.5,2,3.5,0,0,3,0,3,5
373,710,3.1,6,3.6,1,1,3,115000,3,5
374,710,3.3,4,3.6,1,1,3,110000,3,7
375,710,3.7,7,3.6,0,0,3,0,3,5
376,710,2.8,3,3.6,1,1,3,70000,3,2
377,710,3.7,3,3.7,0,0,3,0,3,5
378,710,3.6,4,3.7,1,1,3,60000,3,5
379,710,3.8,6,3.8,1,1,3,0,3,5
380,710,3.5,2,3.1,0,1,2,0,3,11
381,710,3.5,9,3.2,0,0,2,0,3,2
382,710,3.5,1,3.3,0,0,2,0,3,3
383,710,3,2,3.3,0,0,2,0,3,2
384,710,3.6,4,3.4,1,1,2,0,3,4
385,710,3,3,3.5,0,0,2,0,3,2
386,710,2.9,4,3.5,1,1,2,115000,3,4
387,710,4,4,3.5,1,1,2,115000,3,5
388,710,3.7,1,3.7,1,1,2,0,3,5
389,710,3.7,3,3.7,1,1,2,135000,3,4
390,710,3.5,7,3.7,0,0,2,0,3,5
391,710,3.5,4,3.7,0,1,2,0,3,4
392,710,3.6,7,3.8,0,1,2,90000,3,9
393,710,3.7,4,3.8,1,1,2,110000,3,2
394,710,3,5,3.2,1,1,1,65000,3,5
395,710,3.4,5,3.3,1,1,1,100000,3,5
396,710,3.3,3,3.4,0,1,1,0,3,5
397,710,3.3,4,3.5,1,1,1,95000,3,5
398,710,3.5,4,3.6,1,1,1,95000,3,2
399,710,3.6,4,3.6,1,1,1,140000,3,5
400,710,3.6,6,3.6,0,1,1,0,3,5
401,710,2.8,4,3.6,1,1,1,120000,3,2
402,710,3.5,3,3.6,1,1,1,90000,3,2
403,710,3.3,3,3.6,1,1,1,125000,3,5
404,710,3.7,5,3.7,1,1,1,75000,3,5
405,710,3.2,7,3.7,0,1,1,0,3,5
406,710,3.2,7,3.8,1,1,1,0,3,7
407,710,3.9,3,3.8,1,1,1,170000,3,5
408,710,2.9,9,3.7,0,1,0,110000,3,5
409,710,3.2,6,3.3,1,1,0,0,3,5
410,710,3.7,4,3.9,0,1,0,95000,3,5
411,710,3.3,4,3.1,1,1,0,0,3,2
412,710,3.8,3,3.5,1,1,0,90000,3,5
413,710,3.7,7,3.6,0,0,0,0,3,2
414,710,4,4,3.2,0,1,0,105000,3,5
415,710,3.7,4,3.4,0,0,0,0,3,7
416,710,4,4,3.4,0,0,0,0,3,5
417,710,3.7,4,3.5,1,1,0,0,3,2
418,710,3.3,4,3.6,0,0,0,0,3,4
419,710,3.1,4,3.5,0,0,0,0,3,7
420,710,3.4,5,3.7,1,1,0,0,3,5
421,710,3.5,2,3.5,1,1,0,160000,3,4
422,710,3.6,2,3.4,0,0,1,0,3,5
423,710,3.8,1,3.7,0,0,3,0,3,4
424,710,3.8,4,3.5,1,1,3,0,3,7
425,720,3.2,8,3.1,0,0,3,0,3,5
426,720,3.3,12,3.4,1,1,3,0,3,2
427,720,2.6,5,3.6,1,1,3,130000,3,5
428,720,3.5,3,3.8,1,1,3,0,3,2
429,720,3.8,4,3.8,1,1,3,0,3,5
430,720,3.5,7,3.2,0,0,2,0,3,5
431,720,3.5,7,3.3,0,0,2,0,3,5
432,720,3.2,7,3.4,0,0,2,0,3,2
433,720,3.5,10,3.4,0,1,2,0,3,2
434,720,3.8,7,3.5,1,1,2,160000,3,8
435,720,3.7,3,3.5,1,1,2,100000,3,9
436,720,3.3,5,3.6,1,1,2,95000,3,5
437,720,3.5,2,3.7,0,0,2,0,3,2
438,720,3.7,6,3.7,0,0,2,0,3,2
439,720,3.1,4,3.8,1,1,2,105000,3,13
440,720,3,6,3.1,0,0,1,0,3,2
441,720,3.5,6,3.4,0,1,1,95000,3,5
442,720,3.1,4,3.5,1,1,1,100000,3,5
443,720,3.5,5,3.5,0,1,1,0,3,5
444,720,4,6,3.7,1,1,1,115000,3,5
445,720,3.6,2,3.7,0,0,1,0,3,2
446,720,4,5,3.8,0,0,1,0,3,2
447,720,2.7,8,3.8,1,1,1,150000,3,2
448,720,3.4,6,3.8,0,0,1,0,3,7
449,720,3.3,3,3.5,1,0,0,0,3,5
450,720,3.7,7,3.4,0,0,0,0,3,2
451,720,3.1,3,3.6,0,1,0,65000,3,5
452,720,3.7,4,3.4,0,0,3,0,3,5
453,730,2.9,6,3.1,1,1,3,95000,3,5
454,730,3.3,3,3.4,0,1,3,0,3,2
455,730,3.2,6,3.5,0,0,3,0,3,4
456,730,3.5,1,3.6,1,1,3,155000,3,1
457,730,3,6,3.7,1,1,3,125000,3,5
458,730,3,4,3.2,0,0,2,0,3,2
459,730,4,2,3.6,1,1,2,0,3,7
460,730,2.9,4,3.7,0,1,2,155000,3,5
461,730,2.8,5,3.9,1,1,2,130000,3,2
462,730,2.7,3,3.9,0,0,2,0,3,2
463,730,3.4,4,3.3,0,1,1,0,3,2
464,730,3.5,2,3.3,0,1,1,0,3,5
465,730,3.6,8,3.6,0,1,1,100000,3,5
466,730,3.5,7,3.6,1,1,1,145000,3,5
467,730,3.1,4,3.6,1,1,1,130000,3,2
468,730,3.5,3,3.6,1,1,1,150000,3,2
469,730,3.2,8,3.8,0,1,1,0,3,5
470,730,3.9,6,3.8,1,1,1,120000,3,2
471,730,4,2,3.8,0,1,1,125000,3,8
472,730,3.7,4,3.4,1,1,0,125000,3,5
473,730,4,3,3.3,0,0,0,0,3,5
474,730,4,1,3.6,1,1,0,0,3,5
475,730,3,4,3.8,0,1,0,120000,3,5
476,730,3,6,3.4,1,1,0,80000,3,2
477,730,2.9,3,3.5,1,1,0,135000,3,2
478,730,3.6,1,3.5,1,1,0,0,3,5
479,730,3.9,7,3.8,1,1,0,75000,3,2
480,740,2.9,9,3,0,0,3,0,3,7
481,740,3.7,2,3.3,0,1,3,55000,3,2
482,740,3.1,5,3.4,0,0,3,0,3,4
483,740,3.5,1,3.4,0,0,3,0,3,5
484,740,3.7,3,3.7,0,1,3,0,3,4
485,740,3.6,3,3.7,0,0,3,0,3,5
486,740,3,13,3.2,0,0,2,0,3,2
487,740,3.4,5,3.4,0,0,2,0,3,2
488,740,4,8,3.6,0,0,2,0,3,2
489,740,3.6,4,3.6,0,1,2,120000,3,5
490,740,3.8,0,3.6,1,1,2,155000,3,2
491,740,3.3,7,3.7,0,1,2,125000,3,5
492,740,3.6,7,3.8,1,1,2,85000,3,7
493,740,3.3,3,3.3,0,0,1,0,3,2
494,740,3.5,3,3.3,0,0,1,0,3,4
495,740,2.9,3,3.4,1,1,1,0,3,4
496,740,3.5,4,3.5,1,1,1,95000,3,5
497,740,3.6,3,3.6,1,1,1,145000,3,2
498,740,3.5,5,3.7,1,1,1,150000,3,4
499,740,3.3,4,3.7,1,1,1,150000,3,5
500,740,3.3,4,3.8,1,1,1,145000,3,8
501,740,4,5,3.5,1,1,0,125000,3,7
502,740,3.1,10,3.1,0,0,0,0,3,4
503,740,4,3,3.8,1,1,0,140000,3,7
504,740,3,5,3.7,0,1,0,0,3,2
505,740,2.7,3,3.8,1,1,0,105000,3,5
506,740,3.4,6,3.5,1,1,0,85000,3,2
507,740,3,3,3.8,1,1,0,160000,3,5
508,740,4,2,3.6,0,0,0,0,3,5
509,740,3.1,0,3,0,0,0,0,3,5
510,750,3.5,0,3.5,0,0,3,0,3,1
511,750,3.8,0,3.8,0,0,3,0,3,2
512,750,4,3,4,0,1,3,60000,3,4
513,750,3.5,3,3.3,0,0,2,0,3,8
514,750,3.9,4,3.5,0,0,2,0,3,7
515,750,3.5,4,3.7,1,1,2,130000,3,4
516,750,3.9,4,3.7,1,1,2,0,3,2
517,750,3.6,4,3.8,1,1,2,85000,3,2
518,750,3.4,6,3,0,0,1,0,3,7
519,750,3.1,6,3.2,0,0,1,0,3,5
520,750,3.5,3,3.5,1,1,1,35000,3,9
521,750,3.7,7,3.8,1,1,1,160000,3,5
522,750,4,2,3.9,1,1,1,165000,3,2
523,750,3.5,6,4,1,1,1,110000,3,5
524,750,4,7,3.6,1,1,0,160000,3,5
525,750,4,3,3.4,1,1,0,85000,3,4
526,750,3.2,3,3.1,1,1,0,70000,3,4
527,750,4,14,3.8,0,0,0,0,3,5
528,760,3.6,1,3.6,0,0,3,0,3,5
529,760,3.3,10,3.6,0,1,3,0,3,2
530,760,3.4,7,3.2,1,1,2,95000,3,5
531,760,3.5,6,3.2,0,1,2,70000,3,3
532,760,3.5,1,3.4,0,0,2,0,3,8
533,760,3.4,2,3.6,0,1,2,0,3,2
534,760,3.4,4,3.8,1,1,2,155000,3,2
535,760,3.7,4,3.8,0,1,2,0,3,5
536,760,2.9,5,3.3,0,0,1,0,3,5
537,760,3.3,11,3.4,0,0,1,0,3,2
538,760,3.7,3,3.5,1,1,1,135000,3,5
539,760,3.6,4,3.7,0,0,1,0,3,5
540,760,3.8,5,3.6,1,1,0,100000,3,5
541,760,4,3,3.6,1,1,0,0,3,11
542,760,3.4,3,3.3,0,0,1,0,3,2
543,760,3.6,8,3.7,1,1,3,155000,3,5
544,770,3.3,4,3.7,0,0,3,0,3,2
545,770,3.8,1,3.8,0,0,3,0,3,5
546,770,3.8,5,3.9,1,1,3,0,3,4
547,770,2.9,5,3.9,0,0,3,0,3,2
548,770,3.8,4,3.9,1,1,3,95000,3,8
549,770,3.3,2,3.8,1,1,2,150000,3,5
550,770,3.2,8,3.9,1,1,2,0,3,5
551,770,4,6,3.5,1,1,1,155000,3,5
552,770,3.9,5,3.8,1,1,1,80000,3,14
553,770,3.6,3,3.4,1,1,0,90000,3,2
554,770,3.8,3,3.6,0,1,1,50000,3,5
555,770,3.7,3,3.5,1,1,1,0,3,2
556,780,3.8,8,3.9,0,0,1,0,3,4
